# packages in environment at /mnt/workspace/Graph-AAAI/env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                  main.conda
itsdangerous              2.0.1                     <pip>
jdcal                     1.4.1                     <pip>
Jinja2                    3.0.1                     <pip>
joblib                    1.0.1                     <pip>
keras                     2.6.0                     <pip>
Keras-Preprocessing       1.1.2                     <pip>
kiwisolver                1.3.1                     <pip>
libedit                   3.1.20210216    h27cfd23_1.conda
libffi                    3.2.1           hf484d3e_1007.conda
libgcc-ng                 9.3.0           h5101ec6_17.conda
libgfortran-ng            7.5.0           ha8ba4b0_17.conda
libgfortran4              7.5.0           ha8ba4b0_17.conda
libgomp                   9.3.0           h5101ec6_17.conda
libstdcxx-ng              9.3.0           hd4cf53a_17.conda
Markdown                  3.3.4                     <pip>
MarkupSafe                2.0.1                     <pip>
matplotlib                3.4.2                     <pip>
mkl                       2021.4.0        h06a4308_640.conda
mkl-service               2.4.0           py37h7f8727e_0.conda
mkl_fft                   1.3.1           py37hd3c417c_0.conda
mkl_random                1.2.2           py37h51133e4_0.conda
moverscore                1.0.3                     <pip>
multidict                 5.2.0                     <pip>
multiprocess              0.70.12.2                 <pip>
ncurses                   6.2             he6710b0_1.conda
networkx                  2.6.2                     <pip>
networkx                  2.6.3           pyhd3eb1b0_0.conda
ninja                     1.10.2.3                  <pip>
nltk                      3.6.2                     <pip>
numpy                     1.21.5          py37he7a7128_2.conda
numpy                     1.19.5                    <pip>
numpy-base                1.21.5          py37hf524024_2.conda
oauthlib                  3.1.1                     <pip>
omegaconf                 2.0.6                     <pip>
openai                    0.8.0                     <pip>
openpyxl                  2.4.11                    <pip>
openssl                   1.0.2u               h7b6447c_0    anaconda
opt-einsum                3.3.0                     <pip>
packaging                 21.0                      <pip>
pandas                    1.1.5                     <pip>
pathtools                 0.1.2                     <pip>
Pillow                    8.3.1                     <pip>
pip                       22.1.2          py37h06a4308_0.conda
pip                       21.2.4                    <pip>
portalocker               2.3.2                     <pip>
promise                   2.3                       <pip>
protobuf                  3.17.3                    <pip>
psutil                    5.8.0                     <pip>
pyarrow                   5.0.0                     <pip>
pyasn1                    0.4.8                     <pip>
pyasn1-modules            0.2.8                     <pip>
pycparser                 2.20                      <pip>
pyemd                     0.5.1                     <pip>
pynvml                    11.0.0                    <pip>
pyparsing                 2.4.7                     <pip>
python                    3.7.0           h6e4f718_3.conda
python-dateutil           2.8.2                     <pip>
pytz                      2021.1                    <pip>
PyWavelets                1.1.1                     <pip>
PyYAML                    5.4.1                     <pip>
rapidfuzz                 1.6.0                     <pip>
rdflib                    6.0.2                     <pip>
readline                  7.0             h7b6447c_5.conda
Record                    3.5                       <pip>
records                   0.5.3                     <pip>
regex                     2021.7.6                  <pip>
requests                  2.26.0                    <pip>
requests-oauthlib         1.3.0                     <pip>
rouge-score               0.0.4                     <pip>
rsa                       4.7.2                     <pip>
sacrebleu                 1.5.0                     <pip>
sacremoses                0.0.43                    <pip>
scikit-image              0.18.2                    <pip>
scikit-learn              0.24.2                    <pip>
scipy                     1.7.0                     <pip>
scipy                     1.7.3           py37hc147768_0.conda
sentencepiece             0.1.95                    <pip>
sentry-sdk                1.3.1                     <pip>
setuptools                52.0.0          py37h06a4308_0.conda
shortuuid                 1.0.1                     <pip>
six                       1.15.0                    <pip>
six                       1.16.0          pyhd3eb1b0_1.conda
sklearn                   0.0                       <pip>
smmap                     4.0.0                     <pip>
SQLAlchemy                1.3.10                    <pip>
sqlite                    3.33.0          h62c20be_0.conda
sqlparse                  0.4.2                     <pip>
subprocess32              3.5.4                     <pip>
tablib                    3.0.0                     <pip>
tabula                    1.0.5                     <pip>
tabulate                  0.8.9                     <pip>
tenacity                  7.0.0                     <pip>
tensorboard               2.7.0                     <pip>
tensorboard-data-server   0.6.1                     <pip>
tensorboard-plugin-wit    1.8.0                     <pip>
tensorboardX              1.8                       <pip>
tensorflow                2.6.0                     <pip>
tensorflow-estimator      2.6.0                     <pip>
termcolor                 1.1.0                     <pip>
tf-slim                   1.1.0                     <pip>
threadpoolctl             2.2.0                     <pip>
tifffile                  2021.8.8                  <pip>
tk                        8.6.10          hbc83047_0.conda
tokenizers                0.10.3                    <pip>
torch                     1.8.0+cu111               <pip>
torchaudio                0.8.0                     <pip>
torchvision               0.9.0+cu111               <pip>
tqdm                      4.62.3                    <pip>
transformers              4.9.2                     <pip>
typing                    3.7.4.3                   <pip>
typing-extensions         3.7.4.3                   <pip>
urllib3                   1.26.6                    <pip>
wandb                     0.12.1                    <pip>
Werkzeug                  2.0.1                     <pip>
wheel                     0.36.2          pyhd3eb1b0_0.conda
wikiextractor             3.0.6                     <pip>
word2number               1.1                       <pip>
wrapt                     1.12.1                    <pip>
xxhash                    2.0.2                     <pip>
xz                        5.2.5           h7b6447c_0.conda
yarl                      1.7.0                     <pip>
zipp                      3.5.0                     <pip>
zlib                      1.2.11          h7b6447c_3.conda
